   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
 1414               	.LSM197:
 1415 029e 0697      		sbiw r24,6
 1416 02a0 01F0      		breq .+2
 1417 02a2 00C0      		rjmp .L82
 1418               	.LSM198:
 1419 02a4 4091 0000 		lds r20,ballDirection+2
 1420 02a8 5091 0000 		lds r21,(ballDirection+2)+1
 1421 02ac 2091 0000 		lds r18,ballPos+2
 1422 02b0 3091 0000 		lds r19,(ballPos+2)+1
 1423 02b4 240F      		add r18,r20
 1424 02b6 351F      		adc r19,r21
 1425 02b8 3093 0000 		sts (ballPos+2)+1,r19
 1426 02bc 2093 0000 		sts ballPos+2,r18
 1427               	.LSM199:
 1428 02c0 8091 0000 		lds r24,ballPos+6
 1429 02c4 9091 0000 		lds r25,(ballPos+6)+1
 1430 02c8 840F      		add r24,r20
 1431 02ca 951F      		adc r25,r21
 1432 02cc 9093 0000 		sts (ballPos+6)+1,r25
 1433 02d0 8093 0000 		sts ballPos+6,r24
 1434               	.LSM200:
 1435 02d4 240F      		add r18,r20
 1436 02d6 351F      		adc r19,r21
 1437 02d8 3093 0000 		sts (nextBallPos+2)+1,r19
 1438 02dc 2093 0000 		sts nextBallPos+2,r18
 1439               	.LSM201:
 1440 02e0 840F      		add r24,r20
 1441 02e2 951F      		adc r25,r21
 1442 02e4 9093 0000 		sts (nextBallPos+6)+1,r25
 1443 02e8 8093 0000 		sts nextBallPos+6,r24
 1444               	.LSM202:
 1445 02ec 8091 0000 		lds r24,currentMovementIn+2
 1446 02f0 9091 0000 		lds r25,(currentMovementIn+2)+1
 1447 02f4 0196      		adiw r24,1
 1448 02f6 9093 0000 		sts (currentMovementIn+2)+1,r25
 1449 02fa 8093 0000 		sts currentMovementIn+2,r24
 1450               	.LSM203:
 1451 02fe 62E0      		ldi r22,lo8(2)
 1452 0300 70E0      		ldi r23,hi8(2)
 1453 0302 0E94 0000 		call __divmodhi4
 1454 0306 0197      		sbiw r24,1
 1455 0308 01F4      		brne .L82
 1456               	.LSM204:
 1457 030a 4091 0000 		lds r20,ballDirection
 1458 030e 5091 0000 		lds r21,(ballDirection)+1
 1459 0312 2091 0000 		lds r18,ballPos
 1460 0316 3091 0000 		lds r19,(ballPos)+1
 1461 031a 240F      		add r18,r20
 1462 031c 351F      		adc r19,r21
 1463 031e 3093 0000 		sts (ballPos)+1,r19
 1464 0322 2093 0000 		sts ballPos,r18
 1465               	.LSM205:
 1466 0326 8091 0000 		lds r24,ballPos+4
 1467 032a 9091 0000 		lds r25,(ballPos+4)+1
 1468 032e 840F      		add r24,r20
 1469 0330 951F      		adc r25,r21
 1470 0332 9093 0000 		sts (ballPos+4)+1,r25
 1471 0336 8093 0000 		sts ballPos+4,r24
 1472               	.LSM206:
 1473 033a 240F      		add r18,r20
 1474 033c 351F      		adc r19,r21
 1475 033e 3093 0000 		sts (nextBallPos)+1,r19
 1476 0342 2093 0000 		sts nextBallPos,r18
 1477               	.LSM207:
 1478 0346 840F      		add r24,r20
 1479 0348 951F      		adc r25,r21
 1480 034a 9093 0000 		sts (nextBallPos+4)+1,r25
 1481 034e 8093 0000 		sts nextBallPos+4,r24
 1482               	.LSM208:
 1483 0352 1092 0000 		sts (currentMovementIn+2)+1,__zero_reg__
 1484 0356 1092 0000 		sts currentMovementIn+2,__zero_reg__
 1485               	.L82:
 1486 035a 0895      		ret
 1487               	.LFE22:
 1489               		.section	.text.InitBreakOutPositions,"ax",@progbits
 1490               	.global	InitBreakOutPositions
 1492               	InitBreakOutPositions:
 1493               	.LFB23:
 1494               	.LSM209:
 1495               	/* prologue: function */
 1496               	/* frame size = 0 */
 1497               	.LSM210:
 1498 0000 82E2      		ldi r24,lo8(34)
 1499 0002 90E0      		ldi r25,hi8(34)
 1500 0004 9093 0000 		sts (paddleOne)+1,r25
 1501 0008 8093 0000 		sts paddleOne,r24
 1502               	.LSM211:
 1503 000c 80E3      		ldi r24,lo8(48)
 1504 000e 90E0      		ldi r25,hi8(48)
 1505 0010 9093 0000 		sts (paddleOne+4)+1,r25
 1506 0014 8093 0000 		sts paddleOne+4,r24
 1507               	.LSM212:
 1508 0018 8EE2      		ldi r24,lo8(46)
 1509 001a 90E0      		ldi r25,hi8(46)
 1510 001c 9093 0000 		sts (paddleOne+2)+1,r25
 1511 0020 8093 0000 		sts paddleOne+2,r24
 1512               	.LSM213:
 1513 0024 8FE2      		ldi r24,lo8(47)
 1514 0026 90E0      		ldi r25,hi8(47)
 1515 0028 9093 0000 		sts (paddleOne+6)+1,r25
 1516 002c 8093 0000 		sts paddleOne+6,r24
 1517               	.LSM214:
 1518 0030 48E2      		ldi r20,lo8(40)
 1519 0032 50E0      		ldi r21,hi8(40)
 1520 0034 5093 0000 		sts (ballPos)+1,r21
 1521 0038 4093 0000 		sts ballPos,r20
 1522               	.LSM215:
 1523 003c 2AE2      		ldi r18,lo8(42)
 1524 003e 30E0      		ldi r19,hi8(42)
 1525 0040 3093 0000 		sts (ballPos+4)+1,r19
 1526 0044 2093 0000 		sts ballPos+4,r18
 1527               	.LSM216:
 1528 0048 86E1      		ldi r24,lo8(22)
 1529 004a 90E0      		ldi r25,hi8(22)
 1530 004c 9093 0000 		sts (ballPos+2)+1,r25
 1531 0050 8093 0000 		sts ballPos+2,r24
 1532               	.LSM217:
 1533 0054 88E1      		ldi r24,lo8(24)
 1534 0056 90E0      		ldi r25,hi8(24)
 1535 0058 9093 0000 		sts (ballPos+6)+1,r25
 1536 005c 8093 0000 		sts ballPos+6,r24
 1537               	.LSM218:
 1538 0060 5093 0000 		sts (nextBallPos)+1,r21
 1539 0064 4093 0000 		sts nextBallPos,r20
 1540               	.LSM219:
 1541 0068 3093 0000 		sts (nextBallPos+4)+1,r19
 1542 006c 2093 0000 		sts nextBallPos+4,r18
 1543               	.LSM220:
 1544 0070 87E1      		ldi r24,lo8(23)
 1545 0072 90E0      		ldi r25,hi8(23)
 1546 0074 9093 0000 		sts (nextBallPos+2)+1,r25
 1547 0078 8093 0000 		sts nextBallPos+2,r24
 1548               	.LSM221:
 1549 007c 89E1      		ldi r24,lo8(25)
 1550 007e 90E0      		ldi r25,hi8(25)
 1551 0080 9093 0000 		sts (nextBallPos+6)+1,r25
 1552 0084 8093 0000 		sts nextBallPos+6,r24
 1553               	.LSM222:
 1554 0088 1092 0000 		sts (ballDirection)+1,__zero_reg__
 1555 008c 1092 0000 		sts ballDirection,__zero_reg__
 1556               	.LSM223:
 1557 0090 81E0      		ldi r24,lo8(1)
 1558 0092 90E0      		ldi r25,hi8(1)
 1559 0094 9093 0000 		sts (ballDirection+2)+1,r25
 1560 0098 8093 0000 		sts ballDirection+2,r24
 1561               	.LSM224:
 1562 009c 1092 0000 		sts (movementIn)+1,__zero_reg__
 1563 00a0 1092 0000 		sts movementIn,__zero_reg__
 1564               	.LSM225:
 1565 00a4 9093 0000 		sts (movementIn+2)+1,r25
 1566 00a8 8093 0000 		sts movementIn+2,r24
 1567               	.LSM226:
 1568 00ac 1092 0000 		sts (currentMovementIn)+1,__zero_reg__
 1569 00b0 1092 0000 		sts currentMovementIn,__zero_reg__
 1570               	.LSM227:
 1571 00b4 1092 0000 		sts (currentMovementIn+2)+1,__zero_reg__
 1572 00b8 1092 0000 		sts currentMovementIn+2,__zero_reg__
 1573               	.LSM228:
 1574 00bc 1092 0000 		sts (currentAngle)+1,__zero_reg__
 1575 00c0 1092 0000 		sts currentAngle,__zero_reg__
 1576               	.LSM229:
 1577 00c4 1092 0000 		sts (ballAngleSpeed)+1,__zero_reg__
 1578 00c8 1092 0000 		sts ballAngleSpeed,__zero_reg__
 1579               	.LSM230:
 1580 00cc 80E0      		ldi r24,lo8(0x0)
 1581 00ce 90E0      		ldi r25,hi8(0x0)
 1582 00d0 A0E0      		ldi r26,hlo8(0x0)
 1583 00d2 B0E0      		ldi r27,hhi8(0x0)
 1584 00d4 8093 0000 		sts adjustableSpeed,r24
 1585 00d8 9093 0000 		sts (adjustableSpeed)+1,r25
 1586 00dc A093 0000 		sts (adjustableSpeed)+2,r26
 1587 00e0 B093 0000 		sts (adjustableSpeed)+3,r27
 1588               	.LSM231:
 1589 00e4 1092 0000 		sts (collision)+1,__zero_reg__
 1590 00e8 1092 0000 		sts collision,__zero_reg__
 1591               	.LSM232:
 1592 00ec 1092 0000 		sts (brickCount)+1,__zero_reg__
 1593 00f0 1092 0000 		sts brickCount,__zero_reg__
 1594 00f4 E0E0      		ldi r30,lo8(bricks)
 1595 00f6 F0E0      		ldi r31,hi8(bricks)
 1596               	.LSM233:
 1597 00f8 81E0      		ldi r24,lo8(1)
 1598 00fa 90E0      		ldi r25,hi8(1)
 1599               	.L86:
 1600 00fc 8193      		st Z+,r24
 1601 00fe 9193      		st Z+,r25
 1602               	.LSM234:
 1603 0100 20E0      		ldi r18,hi8(bricks+42)
 1604 0102 E030      		cpi r30,lo8(bricks+42)
 1605 0104 F207      		cpc r31,r18
 1606 0106 01F4      		brne .L86
 1607               	/* epilogue start */
 1608               	.LSM235:
 1609 0108 0895      		ret
 1610               	.LFE23:
 1612               		.section	.text.__vector_20,"ax",@progbits
 1613               	.global	__vector_20
 1615               	__vector_20:
 1616               	.LFB27:
 1617               	.LSM236:
 1618 0000 1F92      		push __zero_reg__
 1619 0002 0F92      		push r0
 1620 0004 0FB6      		in r0,__SREG__
 1621 0006 0F92      		push r0
 1622 0008 1124      		clr __zero_reg__
 1623 000a 8F93      		push r24
 1624 000c 9F93      		push r25
 1625               	/* prologue: Signal */
 1626               	/* frame size = 0 */
 1627               	.LSM237:
 1628 000e 8091 0000 		lds r24,ballCount
 1629 0012 9091 0000 		lds r25,(ballCount)+1
 1630 0016 0196      		adiw r24,1
 1631 0018 9093 0000 		sts (ballCount)+1,r25
 1632 001c 8093 0000 		sts ballCount,r24
 1633               	.LSM238:
 1634 0020 8091 0000 		lds r24,paddleOneCount
 1635 0024 9091 0000 		lds r25,(paddleOneCount)+1
 1636 0028 0196      		adiw r24,1
 1637 002a 9093 0000 		sts (paddleOneCount)+1,r25
 1638 002e 8093 0000 		sts paddleOneCount,r24
 1639               	/* epilogue start */
 1640               	.LSM239:
 1641 0032 9F91      		pop r25
 1642 0034 8F91      		pop r24
 1643 0036 0F90      		pop r0
 1644 0038 0FBE      		out __SREG__,r0
 1645 003a 0F90      		pop r0
 1646 003c 1F90      		pop __zero_reg__
 1647 003e 1895      		reti
 1648               	.LFE27:
 1650               		.section	.text.BrickBounce,"ax",@progbits
 1651               	.global	BrickBounce
 1653               	BrickBounce:
 1654               	.LFB26:
 1655               	.LSM240:
 1656               	.LVL61:
 1657 0000 CF93      		push r28
 1658 0002 DF93      		push r29
 1659               	/* prologue: function */
 1660               	/* frame size = 0 */
 1661               	.LSM241:
 1662 0004 9C01      		movw r18,r24
 1663 0006 220F      		lsl r18
 1664 0008 331F      		rol r19
 1665 000a 220F      		lsl r18
 1666 000c 331F      		rol r19
 1667 000e 280F      		add r18,r24
 1668 0010 391F      		adc r19,r25
 1669 0012 8091 0000 		lds r24,nextBallPos+2
 1670 0016 9091 0000 		lds r25,(nextBallPos+2)+1
 1671               	.LVL62:
 1672 001a 2817      		cp r18,r24
 1673 001c 3907      		cpc r19,r25
 1674 001e 04F4      		brge .L92
 1675 0020 C3E0      		ldi r28,lo8(3)
 1676 0022 D0E0      		ldi r29,hi8(3)
 1677               	.LVL63:
 1678 0024 00C0      		rjmp .L93
 1679               	.LVL64:
 1680               	.L92:
 1681               	.LSM242:
 1682 0026 8091 0000 		lds r24,nextBallPos+6
 1683 002a 9091 0000 		lds r25,(nextBallPos+6)+1
 1684 002e 8217      		cp r24,r18
 1685 0030 9307      		cpc r25,r19
 1686 0032 04F4      		brge .L94
 1687 0034 C4E0      		ldi r28,lo8(4)
 1688 0036 D0E0      		ldi r29,hi8(4)
 1689               	.LVL65:
 1690 0038 00C0      		rjmp .L93
 1691               	.LVL66:
 1692               	.L94:
 1693               	.LSM243:
 1694 003a 9B01      		movw r18,r22
 1695 003c 220F      		lsl r18
 1696 003e 331F      		rol r19
 1697 0040 260F      		add r18,r22
 1698 0042 371F      		adc r19,r23
 1699 0044 220F      		lsl r18
 1700 0046 331F      		rol r19
 1701 0048 220F      		lsl r18
 1702 004a 331F      		rol r19
 1703 004c 8091 0000 		lds r24,nextBallPos
 1704 0050 9091 0000 		lds r25,(nextBallPos)+1
 1705 0054 2817      		cp r18,r24
 1706 0056 3907      		cpc r19,r25
 1707 0058 04F0      		brlt .L95
 1708 005a C7E0      		ldi r28,lo8(7)
 1709 005c D0E0      		ldi r29,hi8(7)
 1710               	.LVL67:
 1711 005e 00C0      		rjmp .L93
 1712               	.LVL68:
 1713               	.L95:
 1714               	.LSM244:
 1715 0060 8091 0000 		lds r24,nextBallPos+4
 1716 0064 9091 0000 		lds r25,(nextBallPos+4)+1
 1717 0068 8217      		cp r24,r18
 1718 006a 9307      		cpc r25,r19
 1719 006c 04F0      		brlt .L96
 1720 006e C6E0      		ldi r28,lo8(6)
 1721 0070 D0E0      		ldi r29,hi8(6)
 1722               	.LVL69:
 1723 0072 00C0      		rjmp .L93
 1724               	.LVL70:
 1725               	.L96:
 1726 0074 C0E0      		ldi r28,lo8(0)
 1727 0076 D0E0      		ldi r29,hi8(0)
 1728               	.LVL71:
 1729               	.L93:
 1730               	.LSM245:
 1731 0078 9E01      		movw r18,r28
 1732 007a 205D      		subi r18,lo8(-(48))
 1733 007c 822F      		mov r24,r18
 1734 007e 0E94 0000 		call usb_serial_putchar
 1735               	.LVL72:
 1736               	.LSM246:
 1737 0082 D093 0000 		sts (collision)+1,r29
 1738 0086 C093 0000 		sts collision,r28
 1739               	.LSM247:
 1740 008a 0E94 0000 		call UpdateBall
 1741               	/* epilogue start */
 1742               	.LSM248:
 1743 008e DF91      		pop r29
 1744 0090 CF91      		pop r28
 1745               	.LVL73:
 1746 0092 0895      		ret
 1747               	.LFE26:
 1749               		.section	.text.BreakOutCollisions,"ax",@progbits
 1750               	.global	BreakOutCollisions
 1752               	BreakOutCollisions:
 1753               	.LFB18:
 1754               	.LSM249:
 1755 0000 CF93      		push r28
 1756 0002 DF93      		push r29
 1757               	/* prologue: function */
 1758               	/* frame size = 0 */
 1759               	.LSM250:
 1760 0004 2091 0000 		lds r18,nextBallPos+6
 1761 0008 3091 0000 		lds r19,(nextBallPos+6)+1
 1762 000c 8091 0000 		lds r24,paddleOne+2
 1763 0010 9091 0000 		lds r25,(paddleOne+2)+1
 1764 0014 2817      		cp r18,r24
 1765 0016 3907      		cpc r19,r25
 1766 0018 04F0      		brlt .+2
 1767 001a 00C0      		rjmp .L99
 1768               	.LSM251:
 1769 001c 2091 0000 		lds r18,ballPos
 1770 0020 3091 0000 		lds r19,(ballPos)+1
 1771 0024 2F5F      		subi r18,lo8(-(1))
 1772 0026 3F4F      		sbci r19,hi8(-(1))
 1773 0028 C901      		movw r24,r18
 1774 002a 6CE0      		ldi r22,lo8(12)
 1775 002c 70E0      		ldi r23,hi8(12)
 1776 002e 0E94 0000 		call __divmodhi4
 1777 0032 892B      		or r24,r25
 1778 0034 01F0      		breq .L100
 1779               	.LSM252:
 1780 0036 C901      		movw r24,r18
 1781 0038 6CE0      		ldi r22,lo8(12)
 1782 003a 70E0      		ldi r23,hi8(12)
 1783 003c 0E94 0000 		call __divmodhi4
 1784 0040 EB01      		movw r28,r22
 1785               	.LVL74:
 1786 0042 2196      		adiw r28,1
 1787 0044 00C0      		rjmp .L101
 1788               	.LVL75:
 1789               	.L100:
 1790               	.LSM253:
 1791 0046 C901      		movw r24,r18
 1792 0048 6CE0      		ldi r22,lo8(12)
 1793 004a 70E0      		ldi r23,hi8(12)
 1794 004c 0E94 0000 		call __divmodhi4
 1795 0050 EB01      		movw r28,r22
 1796               	.LVL76:
 1797               	.L101:
 1798               	.LSM254:
 1799 0052 8091 0000 		lds r24,ballPos+2
 1800 0056 9091 0000 		lds r25,(ballPos+2)+1
 1801 005a 65E0      		ldi r22,lo8(5)
 1802 005c 70E0      		ldi r23,hi8(5)
 1803 005e 0E94 0000 		call __divmodhi4
 1804               	.LSM255:
 1805 0062 6330      		cpi r22,3
 1806 0064 7105      		cpc r23,__zero_reg__
 1807               	.LVL77:
 1808 0066 04F4      		brge .L99
 1809               	.LSM256:
 1810 0068 FB01      		movw r30,r22
 1811 006a B3E0      		ldi r27,3
 1812 006c EE0F      	1:	lsl r30
 1813 006e FF1F      		rol r31
 1814 0070 BA95      		dec r27
 1815 0072 01F4      		brne 1b
 1816 0074 E61B      		sub r30,r22
 1817 0076 F70B      		sbc r31,r23
 1818 0078 3197      		sbiw r30,1
 1819 007a EC0F      		add r30,r28
 1820 007c FD1F      		adc r31,r29
 1821 007e EE0F      		lsl r30
 1822 0080 FF1F      		rol r31
 1823 0082 E050      		subi r30,lo8(-(bricks))
 1824 0084 F040      		sbci r31,hi8(-(bricks))
 1825 0086 8081      		ld r24,Z
 1826 0088 9181      		ldd r25,Z+1
 1827 008a 0197      		sbiw r24,1
 1828 008c 01F4      		brne .L99
 1829               	.LSM257:
 1830 008e 1182      		std Z+1,__zero_reg__
 1831 0090 1082      		st Z,__zero_reg__
 1832               	.LSM258:
 1833 0092 8091 0000 		lds r24,brickCount
 1834 0096 9091 0000 		lds r25,(brickCount)+1
 1835 009a 0196      		adiw r24,1
 1836 009c 9093 0000 		sts (brickCount)+1,r25
 1837 00a0 8093 0000 		sts brickCount,r24
 1838               	.LSM259:
 1839 00a4 CB01      		movw r24,r22
 1840 00a6 BE01      		movw r22,r28
 1841               	.LVL78:
 1842 00a8 0E94 0000 		call BrickBounce
 1843 00ac 9093 0000 		sts (collision)+1,r25
 1844 00b0 8093 0000 		sts collision,r24
 1845               	.LVL79:
 1846               	.L99:
 1847               	.LSM260:
 1848 00b4 2091 0000 		lds r18,ballPos+4
 1849 00b8 3091 0000 		lds r19,(ballPos+4)+1
 1850 00bc 8091 0000 		lds r24,RIGHTWALL
 1851 00c0 9091 0000 		lds r25,(RIGHTWALL)+1
 1852 00c4 2817      		cp r18,r24
 1853 00c6 3907      		cpc r19,r25
 1854 00c8 04F0      		brlt .L102
 1855               	.LSM261:
 1856 00ca 86E0      		ldi r24,lo8(6)
 1857 00cc 90E0      		ldi r25,hi8(6)
 1858 00ce 00C0      		rjmp .L109
 1859               	.L102:
 1860               	.LSM262:
 1861 00d0 2091 0000 		lds r18,ballPos
 1862 00d4 3091 0000 		lds r19,(ballPos)+1
 1863 00d8 8091 0000 		lds r24,LEFTWALL
 1864 00dc 9091 0000 		lds r25,(LEFTWALL)+1
 1865 00e0 8217      		cp r24,r18
 1866 00e2 9307      		cpc r25,r19
 1867 00e4 04F0      		brlt .L104
 1868               	.LSM263:
 1869 00e6 87E0      		ldi r24,lo8(7)
 1870 00e8 90E0      		ldi r25,hi8(7)
 1871               	.L109:
 1872 00ea 9093 0000 		sts (collision)+1,r25
 1873 00ee 8093 0000 		sts collision,r24
 1874 00f2 00C0      		rjmp .L108
 1875               	.L104:
 1876               	.LSM264:
 1877 00f4 2091 0000 		lds r18,ballPos+2
 1878 00f8 3091 0000 		lds r19,(ballPos+2)+1
 1879 00fc 8091 0000 		lds r24,TOPWALL
 1880 0100 9091 0000 		lds r25,(TOPWALL)+1
 1881 0104 8217      		cp r24,r18
 1882 0106 9307      		cpc r25,r19
 1883 0108 04F0      		brlt .L105
 1884               	.LSM265:
 1885 010a 83E0      		ldi r24,lo8(3)
 1886 010c 90E0      		ldi r25,hi8(3)
 1887 010e 00C0      		rjmp .L109
 1888               	.L105:
 1889               	.LSM266:
 1890 0110 4091 0000 		lds r20,nextBallPos+6
 1891 0114 5091 0000 		lds r21,(nextBallPos+6)+1
 1892 0118 8091 0000 		lds r24,paddleOne+2
 1893 011c 9091 0000 		lds r25,(paddleOne+2)+1
 1894 0120 4817      		cp r20,r24
 1895 0122 5907      		cpc r21,r25
 1896 0124 04F0      		brlt .L106
 1897 0126 2091 0000 		lds r18,nextBallPos+4
 1898 012a 3091 0000 		lds r19,(nextBallPos+4)+1
 1899 012e 8091 0000 		lds r24,paddleOne
 1900 0132 9091 0000 		lds r25,(paddleOne)+1
 1901 0136 2817      		cp r18,r24
 1902 0138 3907      		cpc r19,r25
 1903 013a 04F0      		brlt .L106
 1904 013c 2091 0000 		lds r18,nextBallPos
 1905 0140 3091 0000 		lds r19,(nextBallPos)+1
 1906 0144 8091 0000 		lds r24,paddleOne+4
 1907 0148 9091 0000 		lds r25,(paddleOne+4)+1
 1908 014c 8217      		cp r24,r18
 1909 014e 9307      		cpc r25,r19
 1910 0150 04F0      		brlt .L106
 1911               	.LSM267:
 1912 0152 81E0      		ldi r24,lo8(1)
 1913 0154 90E0      		ldi r25,hi8(1)
 1914 0156 00C0      		rjmp .L109
 1915               	.L106:
 1916               	.LSM268:
 1917 0158 8091 0000 		lds r24,BOTTOMWALL
 1918 015c 9091 0000 		lds r25,(BOTTOMWALL)+1
 1919 0160 4817      		cp r20,r24
 1920 0162 5907      		cpc r21,r25
 1921 0164 04F0      		brlt .L108
 1922 0166 2091 0000 		lds r18,nextBallPos+4
 1923 016a 3091 0000 		lds r19,(nextBallPos+4)+1
 1924 016e 8091 0000 		lds r24,paddleOne
 1925 0172 9091 0000 		lds r25,(paddleOne)+1
 1926 0176 2817      		cp r18,r24
 1927 0178 3907      		cpc r19,r25
 1928 017a 04F0      		brlt .L107
 1929 017c 2091 0000 		lds r18,nextBallPos
 1930 0180 3091 0000 		lds r19,(nextBallPos)+1
 1931 0184 8091 0000 		lds r24,paddleOne+4
 1932 0188 9091 0000 		lds r25,(paddleOne+4)+1
 1933 018c 8217      		cp r24,r18
 1934 018e 9307      		cpc r25,r19
 1935 0190 04F4      		brge .L108
 1936               	.L107:
 1937               	.LSM269:
 1938 0192 85E0      		ldi r24,lo8(5)
 1939 0194 90E0      		ldi r25,hi8(5)
 1940 0196 9093 0000 		sts (collision)+1,r25
 1941 019a 8093 0000 		sts collision,r24
 1942               	.LSM270:
 1943 019e 82E0      		ldi r24,lo8(2)
 1944 01a0 90E0      		ldi r25,hi8(2)
 1945 01a2 9093 0000 		sts (gameWinner)+1,r25
 1946 01a6 8093 0000 		sts gameWinner,r24
 1947               	.L108:
 1948               	/* epilogue start */
 1949               	.LSM271:
 1950 01aa DF91      		pop r29
 1951 01ac CF91      		pop r28
 1952               	.LVL80:
 1953 01ae 0895      		ret
 1954               	.LFE18:
 1956               		.section	.text.DetectCollision,"ax",@progbits
 1957               	.global	DetectCollision
 1959               	DetectCollision:
 1960               	.LFB19:
 1961               	.LSM272:
 1962               	/* prologue: function */
 1963               	/* frame size = 0 */
 1964               	.LSM273:
 1965 0000 1092 0000 		sts (collision)+1,__zero_reg__
 1966 0004 1092 0000 		sts collision,__zero_reg__
 1967               	.LSM274:
 1968 0008 8091 0000 		lds r24,currentGame
 1969 000c 9091 0000 		lds r25,(currentGame)+1
 1970 0010 0297      		sbiw r24,2
 1971 0012 01F4      		brne .L111
 1972               	.LSM275:
 1973 0014 0E94 0000 		call BreakOutCollisions
 1974 0018 0895      		ret
 1975               	.L111:
 1976               	.LSM276:
 1977 001a 0E94 0000 		call PongCollisions
 1978 001e 0895      		ret
 1979               	.LFE19:
 1981               		.section	.text.UpdateBall,"ax",@progbits
 1982               	.global	UpdateBall
 1984               	UpdateBall:
 1985               	.LFB14:
 1986               	.LSM277:
 1987               	/* prologue: function */
 1988               	/* frame size = 0 */
 1989               	.LSM278:
 1990 0000 2091 0000 		lds r18,collision
 1991 0004 3091 0000 		lds r19,(collision)+1
 1992 0008 C901      		movw r24,r18
 1993 000a 0197      		sbiw r24,1
 1994 000c 0297      		sbiw r24,2
 1995 000e 00F4      		brsh .L115
 1996               	.LSM279:
 1997 0010 C901      		movw r24,r18
 1998 0012 0E94 0000 		call DeterminePaddleAngle
 1999               	.L115:
 2000               	.LSM280:
 2001 0016 8091 0000 		lds r24,collision
 2002 001a 9091 0000 		lds r25,(collision)+1
 2003 001e 8530      		cpi r24,5
 2004 0020 9105      		cpc r25,__zero_reg__
 2005 0022 01F4      		brne .L116
 2006               	.LSM281:
 2007 0024 1092 0000 		sts (gameCondition)+1,__zero_reg__
 2008 0028 1092 0000 		sts gameCondition,__zero_reg__
 2009 002c 00C0      		rjmp .L117
 2010               	.L116:
 2011               	.LSM282:
 2012 002e 8330      		cpi r24,3
 2013 0030 9105      		cpc r25,__zero_reg__
 2014 0032 01F4      		brne .L118
 2015               	.LSM283:
 2016 0034 81E0      		ldi r24,lo8(1)
 2017 0036 90E0      		ldi r25,hi8(1)
 2018 0038 00C0      		rjmp .L122
 2019               	.L118:
 2020               	.LSM284:
 2021 003a 8430      		cpi r24,4
 2022 003c 9105      		cpc r25,__zero_reg__
 2023 003e 01F4      		brne .L119
 2024               	.LSM285:
 2025 0040 8FEF      		ldi r24,lo8(-1)
 2026 0042 9FEF      		ldi r25,hi8(-1)
 2027               	.L122:
 2028 0044 9093 0000 		sts (ballDirection+2)+1,r25
 2029 0048 8093 0000 		sts ballDirection+2,r24
 2030 004c 00C0      		rjmp .L117
 2031               	.L119:
 2032               	.LSM286:
 2033 004e 8630      		cpi r24,6
 2034 0050 9105      		cpc r25,__zero_reg__
 2035 0052 01F4      		brne .L120
 2036               	.LSM287:
 2037 0054 8FEF      		ldi r24,lo8(-1)
 2038 0056 9FEF      		ldi r25,hi8(-1)
 2039 0058 00C0      		rjmp .L123
 2040               	.L120:
 2041               	.LSM288:
 2042 005a 0797      		sbiw r24,7
 2043 005c 01F4      		brne .L117
 2044               	.LSM289:
 2045 005e 81E0      		ldi r24,lo8(1)
 2046 0060 90E0      		ldi r25,hi8(1)
 2047               	.L123:
 2048 0062 9093 0000 		sts (ballDirection)+1,r25
 2049 0066 8093 0000 		sts ballDirection,r24
 2050               	.L117:
 2051               	.LSM290:
 2052 006a 0E94 0000 		call MoveBall
 2053               	.LSM291:
 2054 006e 0E94 0000 		call DetectCollision
 2055               	/* epilogue start */
 2056               	.LSM292:
 2057 0072 0895      		ret
 2058               	.LFE14:
 2060               		.section	.text.UpdateBreakOut,"ax",@progbits
 2061               	.global	UpdateBreakOut
 2063               	UpdateBreakOut:
 2064               	.LFB24:
 2065               	.LSM293:
 2066 0000 AF92      		push r10
 2067 0002 BF92      		push r11
 2068 0004 CF92      		push r12
 2069 0006 DF92      		push r13
 2070 0008 EF92      		push r14
 2071 000a FF92      		push r15
 2072 000c 0F93      		push r16
 2073 000e 1F93      		push r17
 2074 0010 CF93      		push r28
 2075 0012 DF93      		push r29
 2076               	/* prologue: function */
 2077               	/* frame size = 0 */
 2078               	.LSM294:
 2079 0014 0E94 0000 		call ClearBuffer
 2080               	.LSM295:
 2081 0018 8091 0000 		lds r24,paddleOne
 2082 001c 6091 0000 		lds r22,paddleOne+4
 2083 0020 4091 0000 		lds r20,paddleOne+2
 2084 0024 2091 0000 		lds r18,paddleOne+6
 2085 0028 0E94 0000 		call DrawFilledBox
 2086               	.LSM296:
 2087 002c 8091 0000 		lds r24,ballPos
 2088 0030 6091 0000 		lds r22,ballPos+4
 2089 0034 4091 0000 		lds r20,ballPos+2
 2090 0038 2091 0000 		lds r18,ballPos+6
 2091 003c 0E94 0000 		call DrawFilledBox
 2092 0040 C0E0      		ldi r28,lo8(0)
 2093 0042 D0E0      		ldi r29,hi8(0)
 2094               	.LVL81:
 2095 0044 20E0      		ldi r18,lo8(bricks)
 2096 0046 A22E      		mov r10,r18
 2097 0048 20E0      		ldi r18,hi8(bricks)
 2098 004a B22E      		mov r11,r18
 2099 004c 20E0      		ldi r18,lo8(0)
 2100 004e 30E0      		ldi r19,hi8(0)
 2101               	.LVL82:
 2102 0050 91E0      		ldi r25,lo8(1)
 2103 0052 E92E      		mov r14,r25
